Región,Ventas
Japon,0.02
Otros,0
NorteAmerica,0
Europa,0
Japon,0.06
Otros,0
NorteAmerica,0
Europa,0
Japon,0.03
Otros,0
NorteAmerica,0
Europa,0.03
Japon,0
Otros,0
NorteAmerica,0
Europa,0.18
Japon,0
Otros,0.05
NorteAmerica,0.21
NorteAmerica,0.15
NorteAmerica,0.1
NorteAmerica,0.16
NorteAmerica,0.1
NorteAmerica,0.11
NorteAmerica,0.05
NorteAmerica,0.06
Europa,0.1
Europa,0.15
Europa,0.17
Europa,0.11
Europa,0.08
Europa,0.04
Europa,0.04
Europa,0.04
Japon,0
Japon,0
Japon,0
Japon,0
Japon,0
Japon,0
Japon,0
Japon,0
Otros,0.03
Otros,0.03
Otros,0.06
Otros,0.03
Otros,0.03
Otros,0.01
Otros,0.03
Otros,0.01
NorteAmerica,0.38
NorteAmerica,0.18
NorteAmerica,0.12
Europa,0.2
Europa,0.06
Europa,0.02
Japon,0
Japon,0
Japon,0
Otros,0.05
Otros,0.02
Otros,0.02
NorteAmerica,0
Europa,0.07
Japon,0
Otros,0.02
NorteAmerica,0
Europa,0.02
Japon,0
Otros,0
NorteAmerica,1.92
Europa,0.16
Japon,0.99
Otros,0.09
NorteAmerica,0.19
Europa,0.11
Japon,0.09
Otros,0.03
NorteAmerica,1.87
Europa,1.12
Japon,1.32
Otros,0.37
NorteAmerica,0.47
Europa,1
Japon,1.39
Otros,0.12
NorteAmerica,2.01
Europa,2.32
Japon,4.36
Otros,0.41
NorteAmerica,2.55
Europa,3.52
Japon,5.33
Otros,0.88
NorteAmerica,0.11
Europa,0
Japon,0
Otros,0.01
NorteAmerica,0.07
Europa,0
Japon,0
Otros,0.01
NorteAmerica,0.09
Europa,0.14
Japon,0
Otros,0.02
NorteAmerica,0.08
Europa,0
Japon,0
Otros,0.01
NorteAmerica,0.05
Europa,0
Japon,0
Otros,0
NorteAmerica,0.1
NorteAmerica,0.09
Europa,0
Europa,0
Japon,0
Japon,0
Otros,0.01
Otros,0.01
NorteAmerica,0.36
Europa,0.25
Japon,0
Otros,0.04
NorteAmerica,0.02
Europa,0.01
Japon,0
Otros,0
NorteAmerica,0.02
Europa,0
Japon,0
Otros,0
NorteAmerica,0.03
Europa,0.02
Japon,0
Otros,0
NorteAmerica,0.07
Europa,0.06
Japon,0
Otros,0.02
NorteAmerica,0
Europa,1.13
Japon,0
Otros,0.32
NorteAmerica,0.02
Europa,0.22
Japon,0
Otros,0.01
NorteAmerica,0
Europa,0
Japon,0.02
Otros,0
NorteAmerica,0
Europa,0.03
Japon,0.03
Otros,0
NorteAmerica,0
Europa,0
Japon,0.06
Otros,0
NorteAmerica,0.06
Europa,0.01
Japon,0
Otros,0.01
NorteAmerica,0
Europa,0
Japon,0.02
Otros,0
NorteAmerica,0.02
NorteAmerica,0.01
Europa,0.02
Europa,0
Japon,0
Japon,0
Otros,0.01
Otros,0
NorteAmerica,0.06
Europa,0
Japon,0
Otros,0
NorteAmerica,0
Europa,0
Japon,0.04
Otros,0
NorteAmerica,0
Europa,0
Japon,0.03
Otros,0
NorteAmerica,0
Europa,0
Japon,0.02
Otros,0
NorteAmerica,0.11
NorteAmerica,0.12
NorteAmerica,0
Europa,0.07
Europa,0.04
Europa,0.03
Japon,0
Japon,0
Japon,0
Otros,0.03
Otros,0.01
Otros,0.01
NorteAmerica,0
Europa,0.04
Japon,0
Otros,0.01
NorteAmerica,0.02
Europa,0.01
Japon,0
Otros,0
NorteAmerica,0.71
NorteAmerica,0
Europa,0.48
Europa,0.03
Japon,0.32
Japon,0
Otros,0.11
Otros,0.01
NorteAmerica,0.12
Europa,0.09
Japon,0.38
Otros,0.03
NorteAmerica,0.06
Europa,0.05
Japon,0
Otros,0.02
NorteAmerica,0.13
Europa,0.15
Japon,0
Otros,0.05
NorteAmerica,0
Europa,0
Japon,0.13
Otros,0
NorteAmerica,0.52
Europa,0.01
Japon,0.12
Otros,0.05
NorteAmerica,0.04
Europa,0.03
Japon,0
Otros,0.01
NorteAmerica,0.1
Europa,0.03
Japon,0
Otros,0
NorteAmerica,0.25
Europa,0.17
Japon,0
Otros,0.03
NorteAmerica,0.32
Europa,0.06
Japon,0.64
Otros,0.04
NorteAmerica,0.05
Europa,0.04
Japon,0
Otros,0.01
NorteAmerica,0.01
Europa,0.01
Japon,0
Otros,0
NorteAmerica,0.03
Europa,0.03
Japon,0
Otros,0.01
NorteAmerica,0.01
Europa,0
Japon,0
Otros,0
NorteAmerica,0.01
Europa,0.01
Japon,0
Otros,0
NorteAmerica,0
Europa,0
Japon,0.04
Otros,0
NorteAmerica,0.05
Europa,0
Japon,0.05
Otros,0.01
NorteAmerica,0.05
Europa,0
Japon,0
Otros,0
NorteAmerica,0.05
NorteAmerica,0
Europa,0.04
Europa,0
Japon,0.06
Japon,0.04
Otros,0.02
Otros,0
NorteAmerica,0.04
Europa,0.03
Japon,0.11
Otros,0.01
NorteAmerica,0.08
Europa,0.01
Japon,0.13
Otros,0.01
NorteAmerica,0
Europa,0
Japon,0.1
Otros,0
NorteAmerica,0
NorteAmerica,0
Europa,0
Europa,0
Japon,0.02
Japon,0.01
Otros,0
Otros,0
NorteAmerica,0.13
Europa,0
Japon,0.06
Otros,0.01
NorteAmerica,0
Europa,0
Japon,1.1
Otros,0.01
NorteAmerica,0
Europa,0
Japon,0.92
Otros,0.13
NorteAmerica,0
Europa,0
Japon,0.39
Otros,0.03
NorteAmerica,0.03
Europa,0.02
Japon,0
Otros,0.01
NorteAmerica,0.18
Europa,0.14
Japon,0
Otros,0.05
NorteAmerica,0.16
Europa,0.11
Japon,0
Otros,0.02
NorteAmerica,0.06
Europa,0.04
Japon,0
Otros,0.01
NorteAmerica,0.18
Europa,0
Japon,0
Otros,0.01
NorteAmerica,0.14
Europa,0
Japon,0
Otros,0.01
NorteAmerica,0
Europa,0
Japon,0.02
Otros,0
NorteAmerica,0
Europa,0
Japon,0.05
Otros,0
NorteAmerica,0
Europa,0
Japon,0.02
Otros,0
NorteAmerica,0.06
Europa,0.05
Japon,0.04
Otros,0.02
NorteAmerica,0.04
NorteAmerica,0.03
NorteAmerica,0
Europa,0.05
Europa,0
Europa,0.03
Japon,0.1
Japon,0.02
Japon,0.02
Otros,0.02
Otros,0.01
Otros,0
NorteAmerica,0.09
NorteAmerica,0.03
NorteAmerica,0.04
Europa,0.08
Europa,0.04
Europa,0
Japon,0
Japon,0.01
Japon,0
Otros,0.02
Otros,0.01
Otros,0.01
NorteAmerica,0.03
NorteAmerica,0.02
Europa,0.02
Europa,0.01
Japon,0
Japon,0
Otros,0.01
Otros,0
NorteAmerica,0.05
Europa,0.02
Japon,0
Otros,0
NorteAmerica,0.17
Europa,0.24
Japon,0
Otros,0.14
NorteAmerica,0.13
NorteAmerica,0.04
Europa,0
Europa,0
Japon,0
Japon,0
Otros,0.01
Otros,0
NorteAmerica,0.17
NorteAmerica,0.09
Europa,0.14
Europa,0.02
Japon,0
Japon,0
Otros,0.05
Otros,0
NorteAmerica,0
Europa,0
Japon,0.02
Otros,0
NorteAmerica,0.48
Europa,0
Japon,0
Otros,0.04
NorteAmerica,0.2
NorteAmerica,0.08
Europa,0
Europa,0
Japon,0
Japon,0
Otros,0.02
Otros,0.01
NorteAmerica,0.25
NorteAmerica,0.22
NorteAmerica,0.12
Europa,0
Europa,0
Europa,0
Japon,0
Japon,0
Japon,0
Otros,0.02
Otros,0.02
Otros,0.01
NorteAmerica,0.51
NorteAmerica,0.36
Europa,0
Europa,0
Japon,0
Japon,0
Otros,0.04
Otros,0.03
NorteAmerica,0.4
NorteAmerica,0.22
NorteAmerica,0.22
Europa,0.27
Europa,0.17
Europa,0.06
Japon,0
Japon,0
Japon,0
Otros,0.05
Otros,0.06
Otros,0.01
NorteAmerica,0.28
NorteAmerica,0.11
Europa,0.22
Europa,0.03
Japon,0
Japon,0
Otros,0.07
Otros,0.01
NorteAmerica,0
Europa,0
Japon,0.02
Otros,0
NorteAmerica,0
Europa,0
Japon,0.02
Otros,0
NorteAmerica,0.06
Europa,0
Japon,0
Otros,0
NorteAmerica,0
Europa,0.12
Japon,0
Otros,0.03
NorteAmerica,0
Europa,0.1
Japon,0
Otros,0.02
NorteAmerica,0.09
Europa,0.03
Japon,0
Otros,0
NorteAmerica,0.15
Europa,0.01
Japon,0
Otros,0
NorteAmerica,0.13
Europa,0.09
Japon,0.16
Otros,0.03
NorteAmerica,0.28
Europa,0.22
Japon,0.23
Otros,0.07
NorteAmerica,0.11
Europa,0.08
Japon,0.19
Otros,0.03
NorteAmerica,0.22
Europa,0.17
Japon,0.23
Otros,0.06
NorteAmerica,0
Europa,0
Japon,0.08
Otros,0
NorteAmerica,0.19
NorteAmerica,0.09
Europa,0.01
Europa,0
Japon,0.03
Japon,0.09
Otros,0.02
Otros,0.01
NorteAmerica,0
Europa,0
Japon,0.03
Otros,0
NorteAmerica,0.09
NorteAmerica,0.13
Europa,0.04
Europa,0.03
Japon,0.24
Japon,0.04
Otros,0.02
Otros,0.01
NorteAmerica,0.06
NorteAmerica,0.06
Europa,0.02
Europa,0.01
Japon,0.1
Japon,0.07
Otros,0.01
Otros,0.01
NorteAmerica,0.05
Europa,0
Japon,0
Otros,0
NorteAmerica,0.05
Europa,0.04
Japon,0.08
Otros,0.01
NorteAmerica,0
Europa,0
Japon,0.03
Otros,0
NorteAmerica,0.07
Europa,0.05
Japon,0.13
Otros,0.02
NorteAmerica,0.06
Europa,0.05
Japon,0.14
Otros,0.02
NorteAmerica,0.03
Europa,0.03
Japon,0
Otros,0.01
NorteAmerica,0.06
Europa,0.04
Japon,0.15
Otros,0.02
NorteAmerica,0.07
Europa,0.06
Japon,0.16
Otros,0.02
NorteAmerica,0
Europa,0
Japon,0.12
Otros,0
NorteAmerica,0.21
NorteAmerica,0.05
Europa,0.05
Europa,0.03
Japon,0
Japon,0
Otros,0
Otros,0.01
NorteAmerica,0.05
Europa,0.04
Japon,0
Otros,0.02
NorteAmerica,1.1
Europa,0.14
Japon,0
Otros,0.04
NorteAmerica,0.24
Europa,0.17
Japon,0
Otros,0.03
NorteAmerica,0.17
Europa,0.12
Japon,0
Otros,0.02
NorteAmerica,0.06
Europa,0.04
Japon,0
Otros,0.01
NorteAmerica,0.47
Europa,0.32
Japon,0
Otros,0.06
NorteAmerica,0.17
Europa,0.11
Japon,0
Otros,0.02
NorteAmerica,0.19
Europa,0.05
Japon,0
Otros,0
NorteAmerica,0.01
Europa,0
Japon,0
Otros,0
NorteAmerica,0.06
NorteAmerica,0.04
Europa,0.05
Europa,0.02
Japon,0
Japon,0
Otros,0.02
Otros,0
NorteAmerica,0.01
Europa,0
Japon,0
Otros,0
NorteAmerica,0.05
NorteAmerica,0.05
Europa,0.04
Europa,0.01
Japon,0
Japon,0
Otros,0.01
Otros,0
NorteAmerica,0.68
NorteAmerica,0.31
Europa,0.12
Europa,0.21
Japon,0
Japon,0
Otros,0.01
Otros,0.04
NorteAmerica,0.34
NorteAmerica,0.14
NorteAmerica,0.09
Europa,0.07
Europa,0.09
Europa,0.07
Japon,0
Japon,0
Japon,0
Otros,0
Otros,0.02
Otros,0.02
NorteAmerica,0.12
NorteAmerica,0.09
Europa,0.03
Europa,0.02
Japon,0
Japon,0
Otros,0
Otros,0
NorteAmerica,0.12
NorteAmerica,0.11
Europa,0
Europa,0
Japon,0
Japon,0
Otros,0.01
Otros,0.01
NorteAmerica,1.09
NorteAmerica,0.74
Europa,0.38
Europa,0.26
Japon,0.02
Japon,0.02
Otros,0.16
Otros,0.15
NorteAmerica,0.62
NorteAmerica,0.44
NorteAmerica,0.12
Europa,0.24
Europa,0.27
Europa,0.13
Japon,0
Japon,0.01
Japon,0
Otros,0.08
Otros,0.12
Otros,0.08
NorteAmerica,0.11
NorteAmerica,0.16
Europa,0.11
Europa,0.07
Japon,0.01
Japon,0
Otros,0.05
Otros,0.02
NorteAmerica,0.02
Europa,0
Japon,0
Otros,0
NorteAmerica,0
NorteAmerica,0.03
Europa,0.14
Europa,0.01
Japon,0
Japon,0
Otros,0.02
Otros,0
NorteAmerica,0.02
NorteAmerica,0
NorteAmerica,0.01
Europa,0.01
Europa,0
Europa,0
Japon,0.04
Japon,0.05
Japon,0
Otros,0.01
Otros,0
Otros,0
NorteAmerica,0.28
Europa,1.68
Japon,0.33
Otros,0.28
NorteAmerica,0
Europa,0
Japon,0.01
Otros,0
NorteAmerica,0.2
Europa,0.03
Japon,0.21
Otros,0.02
NorteAmerica,0
Europa,0
Japon,0.04
Otros,0
NorteAmerica,0.02
Europa,0.02
Japon,0
Otros,0.01
NorteAmerica,0.03
Europa,0
Japon,0
Otros,0
NorteAmerica,0.03
Europa,0.02
Japon,0
Otros,0
NorteAmerica,0.04
Europa,0.01
Japon,0
Otros,0
NorteAmerica,0
Europa,0
Japon,0.12
Otros,0
NorteAmerica,0
NorteAmerica,0
NorteAmerica,0
Europa,0.23
Europa,0.19
Europa,0.16
Japon,0
Japon,0
Japon,0
Otros,0.01
Otros,0.01
Otros,0.02
NorteAmerica,0.27
Europa,0.16
Japon,0.02
Otros,0.04
NorteAmerica,0.14
Europa,0.06
Japon,0
Otros,0.04
NorteAmerica,0.31
Europa,0.22
Japon,0
Otros,0.06
NorteAmerica,0.09
Europa,0.04
Japon,0
Otros,0.01
NorteAmerica,0
Europa,0
Japon,0.13
Otros,0
NorteAmerica,3.28
NorteAmerica,1.91
NorteAmerica,0.01
Europa,1.65
Europa,2
Europa,0.83
Japon,0.07
Japon,0.09
Japon,0
Otros,0.55
Otros,0.83
Otros,0.08
NorteAmerica,0.02
NorteAmerica,0.01
NorteAmerica,0
Europa,0.06
Europa,0.05
Europa,0.01
Japon,0.01
Japon,0.01
Japon,0
Otros,0.02
Otros,0.01
Otros,0
NorteAmerica,0
Europa,0.03
Japon,0
Otros,0.01
NorteAmerica,2.54
NorteAmerica,3.1
NorteAmerica,0.01
Europa,1.95
Europa,1.56
Europa,0.45
Japon,0.21
Japon,0.08
Japon,0
Otros,0.87
Otros,0.51
Otros,0.11
NorteAmerica,0.15
Europa,0.11
Japon,0
Otros,0.03
NorteAmerica,2.64
NorteAmerica,3.13
NorteAmerica,0.28
NorteAmerica,0.19
Europa,2.56
Europa,1.71
Europa,0.53
Europa,0.13
Japon,0.16
Japon,0.03
Japon,0
Japon,0
Otros,1.14
Otros,0.44
Otros,0.13
Otros,0.03
NorteAmerica,0.58
Europa,0.55
Japon,0.06
Otros,0.28
NorteAmerica,1.33
NorteAmerica,1.9
NorteAmerica,1.07
NorteAmerica,1.47
NorteAmerica,0.22
NorteAmerica,0.18
Europa,1.71
Europa,1.14
Europa,1.31
Europa,0.55
Europa,0.38
Europa,0.09
Japon,0.13
Japon,0.01
Japon,0.06
Japon,0
Japon,0
Japon,0
Otros,0.73
Otros,0.29
Otros,0.31
Otros,0.19
Otros,0.1
Otros,0.03
NorteAmerica,0.8
NorteAmerica,0.61
NorteAmerica,0.1
Europa,1.92
Europa,0.56
Europa,0.08
Japon,0.06
Japon,0
Japon,0
Otros,0.5
Otros,0.11
Otros,0.02
NorteAmerica,0.03
Europa,0.01
Japon,0
Otros,0
NorteAmerica,0.43
Europa,0.48
Japon,0.05
Otros,0.28
NorteAmerica,2.84
NorteAmerica,1.87
NorteAmerica,0.15
Europa,0.39
Europa,0.57
Europa,0.34
Japon,0.03
Japon,0.11
Japon,0
Otros,0.24
Otros,0.3
Otros,0.1
NorteAmerica,1.41
NorteAmerica,2.25
NorteAmerica,0.14
Europa,2.02
Europa,1.47
Europa,0.48
Japon,0.1
Japon,0.04
Japon,0
Otros,0.72
Otros,0.43
Otros,0.14
NorteAmerica,0.46
NorteAmerica,0.58
NorteAmerica,0.04
Europa,0.62
Europa,0.38
Europa,0.02
Japon,0.06
Japon,0
Japon,0
Otros,0.23
Otros,0.09
Otros,0.01
NorteAmerica,1.18
NorteAmerica,2.26
NorteAmerica,0.17
Europa,1.96
Europa,0.89
Europa,0.33
Japon,0.08
Japon,0
Japon,0
Otros,0.7
Otros,0.3
Otros,0.05
NorteAmerica,0.21
Europa,0.01
Japon,0
Otros,0
NorteAmerica,0.02
Europa,0.02
Japon,0
Otros,0
NorteAmerica,0.01
Europa,0
Japon,0
Otros,0
NorteAmerica,0.07
Europa,0.05
Japon,0
Otros,0.01
NorteAmerica,0
NorteAmerica,0
Europa,0.04
Europa,0.01
Japon,0
Japon,0
Otros,0.01
Otros,0
NorteAmerica,0.02
Europa,0.01
Japon,0
Otros,0
NorteAmerica,4
NorteAmerica,0.64
Europa,0.26
Europa,0.43
Japon,0
Japon,0
Otros,0.05
Otros,0.07
NorteAmerica,0.13
Europa,0.03
Japon,0
Otros,0
NorteAmerica,0.03
Europa,0
Japon,0
Otros,0
NorteAmerica,0.04
Europa,0.03
Japon,0
Otros,0.01
NorteAmerica,0.06
Europa,0.02
Japon,0
Otros,0
NorteAmerica,0.05
NorteAmerica,0.1
NorteAmerica,0.09
NorteAmerica,0.04
Europa,0.04
Europa,0
Europa,0
Europa,0
Japon,0
Japon,0
Japon,0
Japon,0
Otros,0.01
Otros,0.01
Otros,0.01
Otros,0
NorteAmerica,0.29
Europa,0.02
Japon,0
Otros,0
NorteAmerica,0.03
Europa,0
Japon,0
Otros,0
NorteAmerica,0.18
NorteAmerica,0.15
Europa,0.12
Europa,0.06
Japon,0.06
Japon,0.01
Otros,0.05
Otros,0.02
NorteAmerica,0.13
Europa,0.05
Japon,0
Otros,0
NorteAmerica,0.1
Europa,0.07
Japon,0
Otros,0.01
NorteAmerica,0.33
NorteAmerica,0.19
Europa,0.01
Europa,0.05
Japon,0
Japon,0
Otros,0.05
Otros,0.01
NorteAmerica,0.08
Europa,0
Japon,0
Otros,0.01
NorteAmerica,0.13
Europa,0
Japon,0
Otros,0.01
NorteAmerica,0.06
Europa,0
Japon,0
Otros,0
NorteAmerica,0.08
Europa,0
Japon,0.03
Otros,0.01
NorteAmerica,0.06
NorteAmerica,0
Europa,0.04
Europa,0
Japon,0.14
Japon,0.05
Otros,0.02
Otros,0
NorteAmerica,0.06
NorteAmerica,0
Europa,0.04
Europa,0
Japon,0.1
Japon,0.04
Otros,0.02
Otros,0
NorteAmerica,0.03
Europa,0.02
Japon,0
Otros,0.01
NorteAmerica,0
Europa,0
Japon,0.04
Otros,0
NorteAmerica,0.14
Europa,0.11
Japon,0
Otros,0.04
NorteAmerica,0.08
Europa,0.06
Japon,0
Otros,0.02
NorteAmerica,0.05
NorteAmerica,0
Europa,0
Europa,0
Japon,0.18
Japon,0.06
Otros,0.01
Otros,0
NorteAmerica,0.22
NorteAmerica,0
Europa,0.12
Europa,0
Japon,0.11
Japon,0.05
Otros,0.05
Otros,0
NorteAmerica,0
Europa,0
Japon,0.03
Otros,0
NorteAmerica,0.06
Europa,0.05
Japon,0.08
Otros,0.02
NorteAmerica,0.01
NorteAmerica,0
NorteAmerica,0
Europa,0.02
Europa,0
Europa,0
Japon,0.06
Japon,0.06
Japon,0.03
Otros,0.01
Otros,0
Otros,0
NorteAmerica,0.12
NorteAmerica,0
Europa,0.07
Europa,0
Japon,0.21
Japon,0.09
Otros,0.03
Otros,0
NorteAmerica,0.13
Europa,0.1
Japon,0
Otros,0.03
NorteAmerica,0
Europa,0.02
Japon,0
Otros,0
NorteAmerica,1.18
Europa,0.08
Japon,0
Otros,0.01
NorteAmerica,0.02
Europa,0.01
Japon,0
Otros,0
NorteAmerica,0.02
Europa,0.01
Japon,0.04
Otros,0.01
NorteAmerica,0
Europa,0
Japon,0.06
Otros,0
NorteAmerica,0
Europa,0
Japon,0.06
Otros,0
NorteAmerica,0.1
NorteAmerica,0.04
Europa,0
Europa,0
Japon,0
Japon,0
Otros,0.01
Otros,0
NorteAmerica,0.02
NorteAmerica,0
NorteAmerica,0
NorteAmerica,0.01
Europa,0.06
Europa,0
Europa,0
Europa,0.01
Japon,0.11
Japon,0.13
Japon,0.06
Japon,0
Otros,0.02
Otros,0
Otros,0
Otros,0
NorteAmerica,0
Europa,0
Japon,0.41
Otros,0
NorteAmerica,2.07
Europa,0.26
Japon,0
Otros,0.08
NorteAmerica,1.92
Europa,0.2
Japon,0
Otros,0.06
NorteAmerica,1
Europa,0.04
Japon,0
Otros,0.16
NorteAmerica,0.37
Europa,0.04
Japon,0
Otros,0.05
NorteAmerica,0.53
Europa,0
Japon,0
Otros,0.04
NorteAmerica,0.21
NorteAmerica,0.1
Europa,0
Europa,0
Japon,0
Japon,0
Otros,0.01
Otros,0.01
NorteAmerica,0.41
NorteAmerica,0.36
NorteAmerica,0.22
Europa,0.32
Europa,0.07
Europa,0.06
Japon,0
Japon,0
Japon,0
Otros,0.11
Otros,0.01
Otros,0.01
NorteAmerica,0.33
Europa,0
Japon,0
Otros,0.02
NorteAmerica,0.1
Europa,0
Japon,0
Otros,0.01
NorteAmerica,0.58
NorteAmerica,0.18
Europa,0.39
Europa,0.07
Japon,0
Japon,0
Otros,0.07
Otros,0
NorteAmerica,0.04
Europa,0.03
Japon,0
Otros,0.01
NorteAmerica,0.19
NorteAmerica,0.02
Europa,0.15
Europa,0.01
Japon,0
Japon,0
Otros,0.05
Otros,0
NorteAmerica,0.28
Europa,0.17
Japon,0
Otros,0.01
NorteAmerica,0.11
Europa,0
Japon,0.12
Otros,0.01
NorteAmerica,0.32
NorteAmerica,0.34
NorteAmerica,0.33
NorteAmerica,0.22
NorteAmerica,0.19
NorteAmerica,0
Europa,0.43
Europa,0.35
Europa,0.32
Europa,0.24
Europa,0.18
Europa,0.04
Japon,0
Japon,0
Japon,0
Japon,0
Japon,0
Japon,0
Otros,0.16
Otros,0.08
Otros,0.08
Otros,0.14
Otros,0.04
Otros,0.01
NorteAmerica,0.39
NorteAmerica,0.3
NorteAmerica,0.24
NorteAmerica,0.1
Europa,0.1
Europa,0.01
Europa,0.02
Europa,0
Japon,0
Japon,0
Japon,0
Japon,0
Otros,0.01
Otros,0.03
Otros,0.02
Otros,0.01
NorteAmerica,0.12
NorteAmerica,0.17
NorteAmerica,0.11
Europa,0.09
Europa,0.01
Europa,0.01
Japon,0
Japon,0
Japon,0
Otros,0.03
Otros,0.01
Otros,0.01
NorteAmerica,0.21
NorteAmerica,0.31
NorteAmerica,0.24
NorteAmerica,0.11
Europa,0.16
Europa,0
Europa,0
Europa,0.01
Japon,0
Japon,0
Japon,0
Japon,0
Otros,0.05
Otros,0.03
Otros,0.02
Otros,0.01
NorteAmerica,0.02
Europa,0
Japon,0
Otros,0
NorteAmerica,0
Europa,0.02
Japon,0
Otros,0
NorteAmerica,0.07
Europa,0.05
Japon,0
Otros,0.01
NorteAmerica,0
Europa,0
Japon,0.01
Otros,0
NorteAmerica,0.18
Europa,0.05
Japon,0
Otros,0.01
NorteAmerica,0.02
Europa,0
Japon,0
Otros,0
NorteAmerica,0.26
Europa,0.01
Japon,0
Otros,0.02
NorteAmerica,0.34
Europa,0.12
Japon,0
Otros,0.04
NorteAmerica,0.24
Europa,0
Japon,0
Otros,0.02
NorteAmerica,0.12
Europa,0
Japon,0
Otros,0.01
NorteAmerica,0.1
NorteAmerica,0.07
NorteAmerica,0.05
NorteAmerica,0.02
NorteAmerica,0
Europa,0.04
Europa,0.01
Europa,0
Europa,0.01
Europa,0.02
Japon,0
Japon,0
Japon,0
Japon,0
Japon,0
Otros,0.03
Otros,0.01
Otros,0
Otros,0
Otros,0
NorteAmerica,0.19
Europa,0.13
Japon,0
Otros,0.02
NorteAmerica,0.24
NorteAmerica,0.31
NorteAmerica,0.1
Europa,0.19
Europa,0.11
Europa,0.03
Japon,0
Japon,0
Japon,0
Otros,0.06
Otros,0.01
Otros,0
NorteAmerica,0.12
NorteAmerica,0.04
NorteAmerica,0.01
Europa,0
Europa,0
Europa,0.01
Japon,0
Japon,0
Japon,0
Otros,0.01
Otros,0
Otros,0
NorteAmerica,0.08
NorteAmerica,0.11
NorteAmerica,0.1
Europa,0.07
Europa,0
Europa,0
Japon,0
Japon,0
Japon,0
Otros,0.02
Otros,0.01
Otros,0.01
NorteAmerica,0.25
Europa,0.09
Japon,0
Otros,0.01
NorteAmerica,0.13
Europa,0.05
Japon,0
Otros,0
NorteAmerica,0.14
NorteAmerica,0.07
Europa,0.05
Europa,0
Japon,0
Japon,0
Otros,0
Otros,0.01
NorteAmerica,0.29
NorteAmerica,0.07
Europa,0.22
Europa,0
Japon,0
Japon,0
Otros,0.07
Otros,0.01
NorteAmerica,0.4
NorteAmerica,0.2
NorteAmerica,0.02
NorteAmerica,0.02
Europa,0.15
Europa,0.05
Europa,0
Europa,0
Japon,0
Japon,0
Japon,0
Japon,0
Otros,0.01
Otros,0.01
Otros,0
Otros,0
NorteAmerica,0.03
Europa,0.02
Japon,0
Otros,0.01
NorteAmerica,0.2
NorteAmerica,0.08
NorteAmerica,0.07
Europa,0
Europa,0.07
Europa,0
Japon,0
Japon,0
Japon,0
Otros,0.02
Otros,0.02
Otros,0.01
NorteAmerica,0.16
NorteAmerica,0.1
NorteAmerica,0.03
Europa,0
Europa,0
Europa,0.02
Japon,0
Japon,0
Japon,0
Otros,0.01
Otros,0.01
Otros,0.01
NorteAmerica,0.1
NorteAmerica,0.02
Europa,0.08
Europa,0.01
Japon,0
Japon,0
Otros,0.03
Otros,0
NorteAmerica,0.04
Europa,0.02
Japon,0
Otros,0
NorteAmerica,0.07
Europa,0.05
Japon,0
Otros,0.01
NorteAmerica,0.16
NorteAmerica,0.12
NorteAmerica,0.11
Europa,0
Europa,0
Europa,0
Japon,0
Japon,0
Japon,0
Otros,0.01
Otros,0.01
Otros,0.01
NorteAmerica,0.15
NorteAmerica,0.14
NorteAmerica,0.09
Europa,0
Europa,0
Europa,0
Japon,0
Japon,0
Japon,0
Otros,0.01
Otros,0.01
Otros,0.01
NorteAmerica,0.14
NorteAmerica,0.09
Europa,0.11
Europa,0.03
Japon,0
Japon,0
Otros,0.04
Otros,0
NorteAmerica,0.3
NorteAmerica,0.13
Europa,0.23
Europa,0.04
Japon,0
Japon,0
Otros,0.08
Otros,0.01
NorteAmerica,0
Europa,0
Japon,0.03
Otros,0
NorteAmerica,0.56
NorteAmerica,0.14
NorteAmerica,0.03
Europa,0.44
Europa,0.04
Europa,0.01
Japon,0
Japon,0
Japon,0
Otros,0.15
Otros,0.01
Otros,0
NorteAmerica,0
Europa,0
Japon,0.03
Otros,0
NorteAmerica,0
Europa,0
Japon,0.62
Otros,0
NorteAmerica,0.1
NorteAmerica,0.12
Europa,0.08
Europa,0.06
Japon,0
Japon,0
Otros,0.04
Otros,0.02
NorteAmerica,0
Europa,0
Japon,0.05
Otros,0
NorteAmerica,0
Europa,0
Japon,0.05
Otros,0
NorteAmerica,0.42
NorteAmerica,0.15
NorteAmerica,0.14
NorteAmerica,0.09
NorteAmerica,0.11
Europa,0.02
Europa,0.01
Europa,0.01
Europa,0.04
Europa,0.02
Japon,0.02
Japon,0
Japon,0
Japon,0
Japon,0
Otros,0.03
Otros,0.01
Otros,0.02
Otros,0.03
Otros,0.01
NorteAmerica,1.27
NorteAmerica,0.6
NorteAmerica,0.21
NorteAmerica,0.2
NorteAmerica,0.19
Europa,0.02
Europa,0.03
Europa,0.16
Europa,0.02
Europa,0.03
Japon,0
Japon,0
Japon,0
Japon,0
Japon,0
Otros,0.09
Otros,0.05
Otros,0.05
Otros,0.02
Otros,0.02
NorteAmerica,0.12
Europa,0
Japon,0
Otros,0.01
NorteAmerica,0.06
Europa,0.02
Japon,0
Otros,0.01
NorteAmerica,0
Europa,0
Japon,0.01
Otros,0
NorteAmerica,0
Europa,0
Japon,0.02
Otros,0
NorteAmerica,0
Europa,0
Japon,0.01
Otros,0
NorteAmerica,0
NorteAmerica,0
Europa,0
Europa,0
Japon,0.02
Japon,0.01
Otros,0
Otros,0
